index,poiId,avgScore,hasFoodSafeInfo,avgPrice,num
1739,41522596,4,True,26,17
1740,159080011,3.6,True,67,1130
1741,113696552,5,True,20,29
1742,192995530,4,False,147,3
1743,1067441256,3.5,True,24,3
1744,86336727,3.5,True,37,6
1745,163233390,5,True,37,257
1746,187052611,5,True,40,98
1747,2853864,3.5,False,17,
1748,1789650125,4.4,True,0,11
1749,181476773,4.3,False,64,35
1750,177746447,5,True,37,42
1751,2255448,3,False,35,
1752,181998498,3.8,False,46,37
1753,157796059,5,True,71,526
1754,119711155,5,True,48,46
1755,194656041,4.4,True,25,31
1756,179680315,4.6,True,58,102
1757,91289567,5,True,17,928
1758,1444885215,3.5,False,20,3
1759,132414322,3.5,False,116,4
1760,184803374,5,False,148,181
1761,78237076,4.6,False,37,33
1762,195994565,4,False,60,16
1763,4011649,4,False,38,9
1764,1627862368,0,False,96,27
